Date,Open
28/12/2020,133.990005
29/12/2020,138.050003
30/12/2020,135.580002
31/12/2020,134.080002
04/01/2021,133.520004
05/01/2021,128.889999
06/01/2021,127.720001
07/01/2021,128.360001
08/01/2021,132.429993
11/01/2021,129.190002
12/01/2021,128.5
13/01/2021,128.759995
14/01/2021,130.800003
15/01/2021,128.779999
19/01/2021,127.779999
20/01/2021,128.660004
21/01/2021,133.800003
22/01/2021,136.279999
25/01/2021,143.070007
26/01/2021,143.600006
27/01/2021,143.429993
28/01/2021,139.520004
29/01/2021,135.830002
01/02/2021,133.75
02/02/2021,135.729996
03/02/2021,135.759995
04/02/2021,136.300003
05/02/2021,137.350006
08/02/2021,136.029999
09/02/2021,136.619995
10/02/2021,136.479996
11/02/2021,135.899994
12/02/2021,134.350006
16/02/2021,135.490005
17/02/2021,131.25
18/02/2021,129.199997
19/02/2021,130.240005
22/02/2021,128.009995
23/02/2021,123.760002
24/02/2021,124.940002
25/02/2021,124.68
26/02/2021,122.589996
01/03/2021,123.75
02/03/2021,128.410004
03/03/2021,124.809998
04/03/2021,121.75
05/03/2021,120.980003
08/03/2021,120.93
09/03/2021,119.029999
10/03/2021,121.690002
11/03/2021,122.540001
12/03/2021,120.400002
15/03/2021,121.410004
16/03/2021,125.699997
17/03/2021,124.050003
18/03/2021,122.879997
19/03/2021,119.900002
22/03/2021,120.330002
23/03/2021,123.330002
24/03/2021,122.82
25/03/2021,119.540001
26/03/2021,120.349998
29/03/2021,121.650002
30/03/2021,120.110001
31/03/2021,121.650002
01/04/2021,123.660004
05/04/2021,123.870003
06/04/2021,126.5
07/04/2021,125.830002
08/04/2021,128.949997
09/04/2021,129.800003
12/04/2021,132.520004
13/04/2021,132.440002
14/04/2021,134.940002
15/04/2021,133.820007
16/04/2021,134.300003
19/04/2021,133.509995
20/04/2021,135.020004
21/04/2021,132.360001
22/04/2021,133.039993
23/04/2021,132.160004
26/04/2021,134.830002
27/04/2021,135.009995
28/04/2021,134.309998
29/04/2021,136.470001
30/04/2021,131.779999
03/05/2021,132.039993
04/05/2021,131.190002
05/05/2021,129.199997
06/05/2021,127.889999
07/05/2021,130.850006
10/05/2021,129.410004
11/05/2021,123.5
12/05/2021,123.400002
13/05/2021,124.580002
14/05/2021,126.25
17/05/2021,126.82
18/05/2021,126.559998
19/05/2021,123.160004
20/05/2021,125.230003
21/05/2021,127.82
24/05/2021,126.010002
25/05/2021,127.82
26/05/2021,126.959999
27/05/2021,126.440002
28/05/2021,125.57
01/06/2021,125.080002
02/06/2021,124.279999
03/06/2021,124.68
04/06/2021,124.07
07/06/2021,126.169998
08/06/2021,126.599998
09/06/2021,127.209999
10/06/2021,127.019997
11/06/2021,126.529999
14/06/2021,127.82
15/06/2021,129.940002
16/06/2021,130.369995
17/06/2021,129.800003
18/06/2021,130.710007
21/06/2021,130.300003
22/06/2021,132.130005
23/06/2021,133.770004
24/06/2021,134.449997
25/06/2021,133.460007
28/06/2021,133.410004
29/06/2021,134.800003
30/06/2021,136.169998
01/07/2021,136.600006
02/07/2021,137.899994
06/07/2021,140.070007
07/07/2021,143.539993
08/07/2021,141.580002
09/07/2021,142.75
12/07/2021,146.210007
13/07/2021,144.029999
14/07/2021,148.100006
15/07/2021,149.240005
16/07/2021,148.460007
19/07/2021,143.75
20/07/2021,143.460007
21/07/2021,145.529999
22/07/2021,145.940002
23/07/2021,147.550003
26/07/2021,148.270004
27/07/2021,149.119995
28/07/2021,144.809998
29/07/2021,144.690002
30/07/2021,144.380005
02/08/2021,146.360001
03/08/2021,145.809998
04/08/2021,147.270004
05/08/2021,146.979996
06/08/2021,146.350006
09/08/2021,146.199997
10/08/2021,146.440002
11/08/2021,146.050003
12/08/2021,146.190002
13/08/2021,148.970001
16/08/2021,148.539993
17/08/2021,150.229996
18/08/2021,149.800003
19/08/2021,145.029999
20/08/2021,147.440002
23/08/2021,148.309998
24/08/2021,149.449997
25/08/2021,149.809998
26/08/2021,148.350006
27/08/2021,147.479996
30/08/2021,149
31/08/2021,152.660004
01/09/2021,152.830002
02/09/2021,153.869995
03/09/2021,153.759995
07/09/2021,154.970001
08/09/2021,156.979996
09/09/2021,155.490005
10/09/2021,155
13/09/2021,150.630005
14/09/2021,150.350006
15/09/2021,148.559998
16/09/2021,148.440002
17/09/2021,148.820007
20/09/2021,143.800003
21/09/2021,143.929993
22/09/2021,144.449997
23/09/2021,146.649994
24/09/2021,145.660004
27/09/2021,145.470001
28/09/2021,143.25
29/09/2021,142.470001
30/09/2021,143.660004
01/10/2021,141.899994
04/10/2021,141.759995
05/10/2021,139.490005
06/10/2021,139.470001
07/10/2021,143.059998
08/10/2021,144.029999
11/10/2021,142.270004
12/10/2021,143.229996
13/10/2021,141.240005
14/10/2021,142.110001
15/10/2021,143.770004
18/10/2021,143.449997
19/10/2021,147.009995
20/10/2021,148.699997
21/10/2021,148.809998
22/10/2021,149.690002
25/10/2021,148.679993
26/10/2021,149.330002
27/10/2021,149.360001
28/10/2021,149.820007
29/10/2021,147.220001
01/11/2021,148.990005
02/11/2021,148.660004
03/11/2021,150.389999
04/11/2021,151.580002
05/11/2021,151.889999
08/11/2021,151.410004
09/11/2021,150.199997
10/11/2021,150.020004
11/11/2021,148.960007
12/11/2021,148.429993
15/11/2021,150.369995
16/11/2021,149.940002
17/11/2021,151
18/11/2021,153.710007
19/11/2021,157.649994
22/11/2021,161.679993
23/11/2021,161.119995
24/11/2021,160.75
26/11/2021,159.570007
29/11/2021,159.369995
30/11/2021,159.990005
01/12/2021,167.479996
02/12/2021,158.740005
03/12/2021,164.020004
06/12/2021,164.289993
07/12/2021,169.080002
08/12/2021,172.130005
09/12/2021,174.910004
10/12/2021,175.210007
13/12/2021,181.119995
14/12/2021,175.25
15/12/2021,175.110001
16/12/2021,179.279999
17/12/2021,169.929993
20/12/2021,168.279999
21/12/2021,171.559998
22/12/2021,173.039993
23/12/2021,175.850006
27/12/2021,177.089996